Version 4
SHEET 1 5928 2132
WIRE 1584 -1520 1104 -1520
WIRE 1456 -1504 1456 -1840
WIRE 1456 -1504 1312 -1504
WIRE 1632 -1504 1456 -1504
WIRE 1264 -1488 1072 -1488
WIRE 1584 -1488 1584 -1520
WIRE 1472 -1408 1312 -1408
WIRE 1632 -1408 1472 -1408
WIRE 1072 -1296 1072 -1488
WIRE 1072 -1296 -368 -1296
WIRE 1472 -1264 1472 -1408
WIRE 1472 -1264 1312 -1264
WIRE 1632 -1264 1472 -1264
WIRE 1264 -1248 912 -1248
WIRE 2016 -1200 1952 -1200
WIRE 2384 -1200 2304 -1200
WIRE 1104 -1184 1104 -1520
WIRE 1104 -1184 128 -1184
WIRE 1472 -1168 1312 -1168
WIRE 1632 -1168 1472 -1168
WIRE 1872 -1120 1712 -1120
WIRE 1952 -1120 1952 -1200
WIRE 1952 -1120 1872 -1120
WIRE 2384 -1120 2384 -1200
WIRE 2384 -1120 2064 -1120
WIRE 2432 -1120 2384 -1120
WIRE 1952 -1040 1952 -1120
WIRE 2016 -1040 1952 -1040
WIRE 1472 -1024 1472 -1168
WIRE 1712 -1024 1712 -1120
WIRE 1712 -1024 1472 -1024
WIRE 1584 -976 1584 -1248
WIRE 1584 -976 1200 -976
WIRE 1472 -944 1472 -1024
WIRE 1472 -944 1312 -944
WIRE 1664 -944 1472 -944
WIRE 912 -864 912 -1248
WIRE 912 -864 480 -864
WIRE 1072 -864 1072 -1296
WIRE 1264 -864 1072 -864
WIRE 1616 -864 1536 -864
WIRE 1104 -768 1104 -1184
WIRE 1264 -768 1104 -768
WIRE 1584 -768 1584 -976
WIRE 1616 -768 1584 -768
WIRE 1472 -752 1312 -752
WIRE 1664 -752 1472 -752
WIRE 1472 -656 1472 -752
WIRE -224 -624 -272 -624
WIRE -464 -544 -736 -544
WIRE -384 -544 -464 -544
WIRE -368 -544 -368 -1296
WIRE -368 -544 -384 -544
WIRE -272 -544 -272 -624
WIRE -272 -544 -368 -544
WIRE 480 -544 480 -864
WIRE 480 -544 -176 -544
WIRE -736 -528 -736 -544
WIRE 3664 -528 3184 -528
WIRE 3536 -512 3536 -848
WIRE 3536 -512 3392 -512
WIRE 3712 -512 3536 -512
WIRE 912 -496 912 -864
WIRE 1536 -496 1536 -864
WIRE 1536 -496 912 -496
WIRE 3344 -496 3152 -496
WIRE 3664 -496 3664 -528
WIRE -272 -464 -272 -544
WIRE -224 -464 -272 -464
WIRE 3184 -464 3184 -528
WIRE 3184 -464 2688 -464
WIRE -784 -448 -880 -448
WIRE 1200 -416 1200 -976
WIRE 1200 -416 -384 -416
WIRE 2432 -416 2432 -1120
WIRE 3152 -416 3152 -496
WIRE 3152 -416 2432 -416
WIRE 3552 -416 3392 -416
WIRE 3712 -416 3552 -416
WIRE -880 -368 -880 -448
WIRE -880 -352 -880 -368
WIRE -736 -336 -736 -432
WIRE -656 -336 -736 -336
WIRE 3344 -320 3072 -320
WIRE -224 -288 -272 -288
WIRE 3552 -272 3552 -416
WIRE 3552 -272 3392 -272
WIRE 3712 -272 3552 -272
WIRE 3344 -256 3344 -320
WIRE 128 -208 128 -1184
WIRE 128 -208 -176 -208
WIRE 4096 -208 4032 -208
WIRE 4368 -208 4272 -208
WIRE -384 -192 -384 -416
WIRE -384 -192 -464 -192
WIRE -320 -192 -384 -192
WIRE -272 -192 -272 -288
WIRE -272 -192 -320 -192
WIRE 3552 -176 3392 -176
WIRE 3712 -176 3552 -176
WIRE -272 -128 -272 -192
WIRE -224 -128 -272 -128
WIRE 3952 -128 3792 -128
WIRE 4032 -128 4032 -208
WIRE 4032 -128 3952 -128
WIRE 4368 -128 4368 -208
WIRE 4368 -128 4144 -128
WIRE 4384 -128 4368 -128
WIRE 1872 -96 1872 -1120
WIRE 3072 -96 3072 -320
WIRE 3072 -96 1872 -96
WIRE 4032 -48 4032 -128
WIRE 4096 -48 4032 -48
WIRE 3552 -32 3552 -176
WIRE 3792 -32 3792 -128
WIRE 3792 -32 3552 -32
WIRE 3664 0 3664 -256
WIRE 3904 0 3664 0
WIRE -368 16 -624 16
WIRE 3552 48 3552 -32
WIRE 3552 48 3392 48
WIRE 3744 48 3552 48
WIRE 3152 128 3152 -416
WIRE 3344 128 3152 128
WIRE 3696 128 3584 128
WIRE -224 192 -304 192
WIRE 3184 224 3184 -464
WIRE 3344 224 3184 224
WIRE 3664 224 3664 0
