Version 4
SHEET 1 18052 4724
WIRE 6912 -4256 -2224 -4256
WIRE 16032 -4256 6912 -4256
WIRE 7088 -3936 -1968 -3936
WIRE 15952 -3936 7088 -3936
WIRE 2816 -3424 -1648 -3424
WIRE 7184 -3424 2816 -3424
WIRE 16048 -3424 7184 -3424
WIRE 2928 -3104 -1408 -3104
WIRE 7312 -3104 2928 -3104
WIRE 16032 -3104 7312 -3104
WIRE 752 -2688 -1136 -2688
WIRE 3040 -2688 752 -2688
WIRE 7520 -2688 3040 -2688
WIRE 16096 -2688 7520 -2688
WIRE 576 -2288 -928 -2288
WIRE 3216 -2288 576 -2288
WIRE 7744 -2288 3216 -2288
WIRE 16112 -2288 7744 -2288
WIRE 640 -1920 -512 -1920
WIRE 3280 -1920 640 -1920
WIRE 7904 -1920 3280 -1920
WIRE 16080 -1920 7904 -1920
WIRE 864 -1680 -128 -1680
WIRE 3408 -1680 864 -1680
WIRE 8112 -1680 3408 -1680
WIRE 16128 -1680 8112 -1680
WIRE 4576 -1312 4576 -1424
WIRE 4976 -1312 4576 -1312
WIRE 5200 -1200 4032 -1200
WIRE 4816 -1168 4000 -1168
WIRE 4864 -1120 4512 -1120
WIRE 4976 -1120 4976 -1312
WIRE 4976 -1120 4864 -1120
WIRE 5248 -1120 4976 -1120
WIRE 13776 -1120 11072 -1120
WIRE 4464 -1104 3968 -1104
WIRE 4816 -1104 4816 -1168
WIRE 5200 -1104 5200 -1200
WIRE 13360 -1056 11008 -1056
WIRE 1600 -1040 1120 -1040
WIRE 1472 -1024 1472 -1152
WIRE 1472 -1024 1328 -1024
WIRE 1648 -1024 1472 -1024
WIRE 3408 -1024 3408 -1680
WIRE 3968 -1024 3968 -1104
WIRE 3968 -1024 3408 -1024
WIRE 4864 -1024 4512 -1024
WIRE 5248 -1024 4864 -1024
WIRE 12928 -1024 10912 -1024
WIRE 1280 -1008 1088 -1008
WIRE 1600 -1008 1600 -1040
WIRE 864 -960 864 -1680
WIRE 1088 -960 1088 -1008
WIRE 1088 -960 864 -960
WIRE 3216 -944 3216 -2288
WIRE 4000 -944 4000 -1168
WIRE 4000 -944 3216 -944
